"20170824_132215(0).jpg","2017-08-24T11:22:14.000Z","43.0","3.0"
"20170826_191832.jpg","2017-08-26T17:18:29.000Z","44.0","4.0"
"20171021_205638.jpg","2017-10-21T18:56:36.000Z","40.0","1.0"
"20171112_104521.jpg","2017-11-12T09:45:17.000Z","43.0","0.0"
"20171201_170733.jpg","2017-12-01T16:07:26.000Z","44.0","4.0"
"20171201_192459.jpg","2017-12-01T18:25:00.000Z","43.0","3.0"
"20180318_123303.jpg","2018-03-18T12:33:01.000Z","44.0","2.0"
"20180318_143633.jpg","2018-03-18T14:36:34.000Z","44.0","1.0"
"20180318_144053.jpg","2018-03-18T14:40:52.000Z","43.0","2.0"
"20180609_100846.jpg","2018-06-09T08:08:11.000Z","42.0","0.0"
"20180609_120201.jpg","2018-06-09T10:02:10.000Z","41.0","1.0"
"20180609_154619.jpg","2018-06-09T13:45:19.000Z","44.0","0.0"
"20180609_221751.jpg","2018-06-09T20:17:50.000Z","43.0","3.0"
"20180610_105859.jpg","2018-06-10T08:58:36.000Z","43.0","4.0"
"20180610_132213.jpg","2018-06-10T11:22:41.000Z","44.0","3.0"
"20180822_180248.jpg","2018-08-22T16:04:33.000Z","40.0","2.0"
"20180822_181129(0).jpg","2018-08-22T16:13:14.000Z","44.0","0.0"
"20180822_181634.jpg","2018-08-22T16:18:20.000Z","43.0","2.0"
"20180824_114155.jpg","2018-08-24T09:43:32.000Z","44.0","0.0"
"20180824_121131.jpg","2018-08-24T10:12:24.000Z","44.0","2.0"
"20180824_134256.jpg","2018-08-24T11:44:44.000Z","44.0","4.0"
"20180824_140621.jpg","2018-08-24T12:07:49.000Z","41.0","1.0"
"20180824_214042.jpg","2018-08-24T19:41:23.000Z","44.0","0.0"
"20180825_190656.jpg","2018-08-25T17:07:47.000Z","42.0","4.0"
"20180826_190558.jpg","2018-08-26T17:07:39.000Z","40.0","2.0"
"20180829_101255.jpg","2018-08-29T08:14:40.000Z","40.0","1.0"
"20180830_193726.jpg","2018-08-30T17:37:19.000Z","42.0","0.0"
"20180831_104648.jpg","2018-08-31T08:46:29.000Z","43.0","4.0"
"20180831_113008.jpg","2018-08-31T09:31:51.000Z","42.0","3.0"
"20180831_193806.jpg","2018-08-31T17:39:56.000Z","42.0","2.0"
"20181209_182927.jpg","2018-12-09T17:29:35.000Z","41.0","0.0"
"IMG_20190608_094316.jpg","2019-06-08T07:43:16.000Z","41.0","0.0"
"20190608_103252(3).jpg","2019-06-08T08:35:40.000Z","42.0","4.0"
"20190823_105336.jpg","2019-08-23T08:57:05.000Z","40.0","2.0"
"20190823_110343.jpg","2019-08-23T09:06:50.000Z","42.0","2.0"
"20190823_123204.jpg","2019-08-23T10:34:49.000Z","40.0","3.0"
"20190826_111127.jpg","2019-08-26T09:11:04.000Z","40.0","2.0"
"20190826_111708(2).jpg","2019-08-26T09:20:28.000Z","41.0","2.0"
"20190826_113127.jpg","2019-08-26T09:34:11.000Z","42.0","1.0"
"IMG_20190829_103456.jpg","2019-08-29T08:34:56.000Z","42.0","2.0"
"20190829_105259.jpg","2019-08-29T08:52:40.000Z","43.0","4.0"
"IMG_20190829_113745.jpg","2019-08-29T09:37:45.000Z","42.0","1.0"
"20190830_203208.jpg","2019-08-30T18:31:34.000Z","43.0","2.0"
"20191031_175801.jpg","2019-10-31T16:56:18.000Z","42.0","4.0"
"20200126_094549.jpg","2020-01-26T08:45:48.000Z","43.0","4.0"
"20200210_073935.jpg","2020-02-10T06:38:56.000Z","42.0","1.0"
"20200216_115230.jpg","2020-02-16T10:51:30.000Z","40.0","1.0"
"20200216_205323.jpg","2020-02-16T19:53:19.000Z","40.0","4.0"
"20200217_211820.jpg","2020-02-17T20:17:59.000Z","41.0","0.0"
"20200222_134253.jpg","2020-02-22T12:42:07.000Z","40.0","4.0"
"20200222_163940.jpg","2020-02-22T15:39:30.000Z","44.0","1.0"
"20200224_100553_001.jpg","2020-02-24T09:05:26.000Z","44.0","2.0"
"20200225_204525.jpg","2020-02-25T19:44:52.000Z","41.0","0.0"
"20200308_142114.jpg","2020-03-08T13:21:01.000Z","40.0","4.0"
"20200308_172716.jpg","2020-03-08T16:27:11.000Z","44.0","3.0"
"20200322_084041.jpg","2020-03-22T07:40:39.000Z","44.0","0.0"
"20200326_104747.jpg","2020-03-26T09:47:43.000Z","41.0","3.0"
"20200409_092201.jpg","2020-04-09T07:21:52.000Z","40.0","2.0"
"20200410_164435.jpg","2020-04-10T14:43:59.000Z","42.0","1.0"
"20200411_173928(0).jpg","2020-04-11T15:39:20.000Z","41.0","4.0"
"IMG_20200412_092642.jpg","2020-04-12T07:26:42.000Z","41.0","0.0"
"IMG_20200412_110220.jpg","2020-04-12T09:02:20.000Z","43.0","1.0"
"20200418_091907(0).jpg","2020-04-18T07:19:00.000Z","40.0","1.0"
"20200419_174328.jpg","2020-04-19T15:43:27.000Z","42.0","0.0"
"20200420_180455.jpg","2020-04-20T16:04:12.000Z","44.0","2.0"
"IMG_20200511_160300_2.jpg","2020-05-11T14:03:00.000Z","41.0","4.0"
"20150613_102824.jpg","2015-06-13T08:28:05.000Z","40.0","1.0"
"20150613_160747.jpg","2015-06-13T14:07:26.000Z","44.0","2.0"
"20150613_221603.jpg","2015-06-13T20:15:07.000Z","43.0","1.0"
"20150614_133802(1).jpg","2015-06-14T11:37:55.000Z","43.0","2.0"
"20150620_104831.jpg","2015-06-20T08:48:32.000Z","44.0","2.0"
"20150718_205841.jpg","2015-07-18T18:58:40.000Z","40.0","1.0"
"20150718_210912.jpg","2015-07-18T19:04:57.000Z","42.0","0.0"
"20150719_112837.jpg","2015-07-19T09:28:33.000Z","42.0","2.0"
"20150719_134802.jpg","2015-07-19T11:47:52.000Z","43.0","2.0"
"20150825_210233.jpg","2015-08-25T19:02:32.000Z","40.0","4.0"
"20150826_170208.jpg","2015-08-26T15:00:07.000Z","41.0","4.0"
"20150827_150616.jpg","2015-08-27T13:06:07.000Z","44.0","4.0"
"20151130_145222.jpg","2015-11-30T07:52:21.000Z","44.0","4.0"
"20151201_135635.jpg","2015-12-01T06:51:03.000Z","40.0","3.0"
"20151204_111735.jpg","2015-12-04T04:17:35.000Z","40.0","1.0"
"20151204_183507.jpg","2015-12-04T11:35:05.000Z","40.0","4.0"
"20151206_152335.jpg","2015-12-06T08:23:27.000Z","43.0","2.0"
"20151207_100613.jpg","2015-12-07T03:06:14.000Z","41.0","3.0"
"20151209_104328.jpg","2015-12-09T03:43:28.000Z","41.0","4.0"
"20151210_144226.jpg","2015-12-10T07:42:24.000Z","43.0","4.0"
"20151219_095931.jpg","2015-12-19T08:56:01.000Z","43.0","0.0"
"20160101_163837.jpg","2016-01-01T15:38:28.000Z","41.0","1.0"
"20160326_100932.jpg","2016-03-26T09:07:42.000Z","40.0","1.0"
"20160327_140830.jpg","2016-03-27T11:52:15.000Z","44.0","2.0"
"20160328_092218.jpg","2016-03-28T07:22:17.000Z","42.0","1.0"
"20161119_123603.jpg","2016-11-19T11:35:44.000Z","42.0","1.0"
"20170204_170253.jpg","2017-02-04T16:02:53.000Z","42.0","3.0"
"20170217_122920.jpg","2017-02-17T11:29:19.000Z","43.0","2.0"
"20170217_135422_Burst05.jpg","2017-02-17T12:54:13.000Z","40.0","2.0"
"20170218_142051.jpg","2017-02-18T13:20:52.000Z","43.0","1.0"
"20170218_142056.jpg","2017-02-18T13:20:56.000Z","41.0","0.0"
"20170219_113943_HDR.jpg","2017-02-19T10:39:36.000Z","41.0","3.0"
"20170820_150334.jpg","2017-08-20T13:03:30.000Z","44.0","3.0"
"20170820_195904.jpg","2017-08-20T17:59:00.000Z","43.0","3.0"
"20170824_132846.jpg","2017-08-24T11:28:43.000Z","42.0","0.0"
"20170824_192846.jpg","2017-08-24T17:28:45.000Z","43.0","3.0"
"20170825_175312.jpg","2017-08-25T15:53:11.000Z","41.0","4.0"
"20170826_191835.jpg","2017-08-26T17:18:35.000Z","40.0","3.0"
"20171201_170013alex (25).jpg","2017-12-01T16:21:14.000Z","40.0","1.0"
"20171202_181259.jpg","2017-12-02T17:12:56.000Z","41.0","2.0"
"20180318_144124.jpg","2018-03-18T14:41:21.000Z","43.0","1.0"
"20180609_103343.jpg","2018-06-09T08:34:13.000Z","42.0","3.0"
"20180609_105144.jpg","2018-06-09T08:52:29.000Z","42.0","1.0"
"20180609_110120(0).jpg","2018-06-09T09:01:34.000Z","42.0","0.0"
"20180609_121457(2).jpg","2018-06-09T10:15:45.000Z","41.0","4.0"
"20180609_140933.jpg","2018-06-09T12:09:15.000Z","44.0","4.0"
"20180609_173429.jpg","2018-06-09T15:35:10.000Z","42.0","3.0"
"20180824_091724.jpg","2018-08-24T07:18:54.000Z","44.0","1.0"
"20180824_115715.jpg","2018-08-24T09:58:55.000Z","43.0","2.0"
"20180824_182458.jpg","2018-08-24T16:25:41.000Z","44.0","3.0"
"20180825_174850.jpg","2018-08-25T15:48:44.000Z","40.0","4.0"
"20180825_185442.jpg","2018-08-25T16:56:17.000Z","43.0","0.0"
"20180825_190405.jpg","2018-08-25T17:05:35.000Z","40.0","2.0"
"20180829_110112.jpg","2018-08-29T09:01:04.000Z","41.0","4.0"
"20181222_194756.jpg","2018-12-22T18:47:36.000Z","44.0","4.0"
"20181229_161917.jpg","2018-12-29T15:20:32.000Z","42.0","0.0"
"20190608_092728.jpg","2019-06-08T07:30:11.000Z","42.0","2.0"
"20190608_094017.jpg","2019-06-08T07:42:38.000Z","42.0","1.0"
"20190608_095041(0).jpg","2019-06-08T07:53:35.000Z","42.0","4.0"
"20190608_115809.jpg","2019-06-08T10:01:03.000Z","44.0","1.0"
"20190608_120608.jpg","2019-06-08T10:08:51.000Z","42.0","4.0"
"20190608_140442.jpg","2019-06-08T12:07:15.000Z","42.0","3.0"
"20190608_142757(1).jpg","2019-06-08T12:27:34.000Z","42.0","2.0"
"20190608_142757.jpg","2019-06-08T12:27:34.000Z","43.0","3.0"
"20190608_170728.jpg","2019-06-08T15:07:03.000Z","42.0","4.0"
"20190608_171021.jpg","2019-06-08T15:09:37.000Z","44.0","2.0"
"20190823_105741(1).jpg","2019-08-23T09:01:32.000Z","44.0","3.0"
"20190823_105810.jpg","2019-08-23T09:01:32.000Z","43.0","2.0"
"20190826_112835.jpg","2019-08-26T09:31:11.000Z","44.0","0.0"
"20190827_215229.jpg","2019-08-27T19:52:15.000Z","44.0","3.0"
"20190829_110207.jpg","2019-08-29T09:01:57.000Z","44.0","0.0"
"20190830_100056.jpg","2019-08-30T08:00:48.000Z","41.0","2.0"
"20191221_162900.jpg","2019-12-21T15:28:43.000Z","42.0","2.0"
"20200112_182511.jpg","2020-01-12T17:24:21.000Z","44.0","0.0"
"20200211_103215.jpg","2020-05-05T08:39:00.000Z","43.0","0.0"
"20200211_144719.jpg","2020-02-11T13:47:02.000Z","44.0","1.0"
"20200217_172247.jpg","2020-02-17T16:21:51.000Z","44.0","0.0"
"20200220_111120.jpg","2020-02-20T10:11:12.000Z","43.0","0.0"
"20200222_133433.jpg","2020-02-22T12:33:36.000Z","41.0","0.0"
"20200305_092637.jpg","2020-03-05T08:26:36.000Z","42.0","2.0"
"20200307_093304.jpg","2020-03-07T08:32:11.000Z","44.0","2.0"
"20200308_080123.jpg","2020-03-08T07:01:14.000Z","41.0","1.0"
"20200308_080648(0).jpg","2020-03-08T07:06:41.000Z","41.0","3.0"
"20200308_141704(0).jpg","2020-03-08T13:16:58.000Z","44.0","3.0"
"20200314_184813.jpg","2020-03-14T17:47:29.000Z","41.0","0.0"
"20200322_083952.jpg","2020-03-22T07:39:49.000Z","44.0","2.0"
"20200409_091705.jpg","2020-04-09T07:14:46.000Z","40.0","1.0"
"20200412_094605.jpg","2020-04-12T07:46:04.000Z","40.0","3.0"
"20200412_145752.jpg","2020-04-12T12:57:20.000Z","43.0","1.0"
"20200418_091907.jpg","2020-04-18T07:19:00.000Z","41.0","0.0"
"20200419_113014.jpg","2020-04-19T09:30:08.000Z","40.0","2.0"
"20200504_094650.jpg","2020-05-04T07:46:47.000Z","41.0","4.0"
"20200507_083915.jpg","2020-05-07T06:39:09.000Z","42.0","4.0"
"20200508_110918.jpg","2020-05-08T09:09:04.000Z","44.0","0.0"
"IMG_20190827_210139.jpg","2019-08-27T19:01:39.000Z","43.0","0.0"
"IMG_20200209_154412.jpg","2020-02-09T14:44:12.000Z","43.0","4.0"
"IMG_20200403_114627.jpg","2020-04-03T09:46:26.000Z","43.0","0.0"
"IMG_20200412_110633.jpg","2020-04-12T09:06:33.000Z","40.0","0.0"
"IMG_20200509_155010.jpg","2020-05-09T13:50:09.000Z","42.0","2.0"
"IMG_20200511_132913.jpg","2020-05-11T11:29:13.000Z","40.0","4.0"
"20150530_163628.jpg","2015-05-30T14:35:36.000Z","43.0","2.0"
"20150530_190944.jpg","2015-05-30T17:09:39.000Z","41.0","2.0"
"20150613_125533.jpg","2015-06-13T10:55:34.000Z","42.0","0.0"
"20150613_160838.jpg","2015-06-13T14:08:39.000Z","42.0","0.0"
"20150613_195945.jpg","2015-06-13T17:59:40.000Z","43.0","2.0"
"20150719_114253.jpg","2015-07-19T09:42:25.000Z","43.0","3.0"
"20150826_122046.jpg","2015-08-26T10:20:39.000Z","40.0","2.0"
"20150827_152841.jpg","2015-08-27T13:28:40.000Z","40.0","4.0"
"20150827_152850.jpg","2015-08-27T13:28:50.000Z","40.0","1.0"
"20151011_085851.jpg","2015-10-11T06:58:44.000Z","43.0","1.0"
"20151202_090456.jpg","2015-12-02T02:04:56.000Z","41.0","3.0"
"20151202_092347.jpg","2015-12-02T02:22:14.000Z","43.0","1.0"
"20151204_094507.jpg","2015-12-04T02:44:58.000Z","42.0","3.0"
"20151204_100836.jpg","2015-12-04T03:08:35.000Z","44.0","0.0"
"20151204_111921.jpg","2015-12-04T04:19:22.000Z","41.0","1.0"
"20151207_100730.jpg","2015-12-07T03:07:30.000Z","42.0","1.0"
"20151207_105706.jpg","2015-12-07T03:56:44.000Z","42.0","1.0"
"20151209_095300.jpg","2015-12-09T02:52:59.000Z","43.0","3.0"
"20151209_095952.jpg","2015-12-09T02:59:52.000Z","43.0","3.0"
"20151209_144838.jpg","2015-12-09T07:48:08.000Z","41.0","0.0"
"20151219_115722.jpg","2015-12-19T10:57:14.000Z","40.0","1.0"
"20151219_120134.jpg","2015-12-19T11:01:17.000Z","42.0","0.0"
"20151219_173428.jpg","2015-12-19T16:34:23.000Z","41.0","3.0"
"20151220_121110.jpg","2015-12-20T11:10:24.000Z","40.0","0.0"
"20160101_130144.jpg","2016-01-01T11:58:42.000Z","42.0","3.0"
"20160101_131823_HDR.jpg","2016-01-01T12:18:04.000Z","41.0","1.0"
"20160327_094612.jpg","2016-03-27T07:46:10.000Z","41.0","2.0"
"20160327_140345.jpg","2016-03-27T12:03:36.000Z","41.0","3.0"
"20160909_151812.jpg","2016-09-09T13:18:13.000Z","40.0","1.0"
"20160909_184648.jpg","2016-09-09T16:46:47.000Z","42.0","4.0"
"20160910_141426.jpg","2016-09-10T12:14:26.000Z","44.0","2.0"
"20160910_144328.jpg","2016-09-10T12:43:23.000Z","42.0","2.0"
"20161203_162947.jpg","2016-12-03T15:29:44.000Z","44.0","3.0"
"20161203_164038.jpg","2016-12-03T15:40:38.000Z","43.0","3.0"
"20170217_122836_Burst01.jpg","2017-02-17T11:28:35.000Z","41.0","1.0"
"20170217_122914.jpg","2017-02-17T11:28:46.000Z","40.0","1.0"
"20170218_115606.jpg","2017-02-18T10:55:53.000Z","40.0","3.0"
"20170219_133822.jpg","2017-02-19T12:38:22.000Z","44.0","1.0"
"20170822_101002.jpg","2017-08-22T08:10:01.000Z","44.0","2.0"
"20170824_110120.jpg","2017-08-24T09:01:19.000Z","43.0","2.0"
"20170824_122745.jpg","2017-08-24T10:27:42.000Z","42.0","2.0"
"20171021_205353.jpg","2017-10-21T18:53:50.000Z","41.0","0.0"
"20171201_172141.jpg","2017-12-01T16:21:39.000Z","44.0","1.0"
"20171202_172543.jpg","2017-12-02T16:25:40.000Z","42.0","1.0"
"20171209_183351.jpg","2017-12-09T17:33:47.000Z","42.0","2.0"
"20180318_144054.jpg","2018-03-18T14:40:52.000Z","43.0","1.0"
"20180318_144418.jpg","2018-03-18T14:44:15.000Z","42.0","4.0"
"20180319_172606.jpg","2018-03-19T17:26:04.000Z","42.0","4.0"
"20180609_101145.jpg","2018-06-09T08:08:11.000Z","42.0","4.0"
"20180609_121011.jpg","2018-06-09T10:10:56.000Z","43.0","4.0"
"20180609_122450.jpg","2018-06-09T10:25:01.000Z","43.0","4.0"
"20180609_153834.jpg","2018-06-09T13:38:22.000Z","42.0","0.0"
"20180609_163258.jpg","2018-06-09T14:33:45.000Z","44.0","1.0"
"20180610_103931.jpg","2018-06-10T08:39:28.000Z","41.0","1.0"
"20180610_104459.jpg","2018-06-10T08:44:08.000Z","40.0","3.0"
"20180610_112411.jpg","2018-06-10T09:24:02.000Z","44.0","0.0"
"20180610_132346.jpg","2018-06-10T11:23:45.000Z","42.0","1.0"
"20180822_170530.jpg","2018-08-22T15:07:02.000Z","40.0","2.0"
"20180822_182934.jpg","2018-08-22T16:31:19.000Z","44.0","0.0"
"20180823_101205.jpg","2018-08-23T08:11:29.000Z","43.0","3.0"
"20180824_063407.jpg","2018-08-24T04:35:15.000Z","42.0","3.0"
"20180824_122113.jpg","2018-08-24T10:22:50.000Z","41.0","4.0"
"20180824_141358.jpg","2018-08-24T12:13:58.000Z","44.0","1.0"
"20180830_101632.jpg","2018-08-30T08:15:33.000Z","40.0","3.0"
"20181222_175401.jpg","2018-12-22T16:55:16.000Z","42.0","4.0"
"20181224_114552.jpg","2018-12-24T10:47:05.000Z","42.0","1.0"
"20181224_185518.jpg","2018-12-24T17:56:29.000Z","43.0","0.0"
"20190608_105204.jpg","2019-06-08T08:54:17.000Z","40.0","0.0"
"20190608_120614.jpg","2019-06-08T10:06:10.000Z","40.0","4.0"
"20190608_123718.jpg","2019-06-08T10:36:41.000Z","40.0","2.0"
"20190615_183634.jpg","2019-06-15T16:39:37.000Z","41.0","1.0"
"20190823_104652.jpg","2019-08-23T08:50:42.000Z","44.0","2.0"
"20190823_110136.jpg","2019-08-23T09:05:26.000Z","42.0","1.0"
"20190826_112146.jpg","2019-08-26T09:25:30.000Z","42.0","4.0"
"20191027_154117_022.jpg","2019-10-27T14:41:15.000Z","42.0","3.0"
"20191207_173342.jpg","2019-12-07T16:33:40.000Z","40.0","4.0"
"20191224_193628.jpg","2019-12-24T18:36:13.000Z","42.0","3.0"
"20200210_073906.jpg","2020-02-10T06:38:56.000Z","43.0","3.0"
"20200210_135731.jpg","2020-02-10T12:57:14.000Z","43.0","4.0"
"20200211_120316.jpg","2020-02-11T11:03:09.000Z","44.0","0.0"
"20200223_102118.jpg","2020-02-23T09:20:30.000Z","42.0","3.0"
"20200307_093241.jpg","2020-03-07T08:32:11.000Z","43.0","3.0"
"20200308_080803.jpg","2020-03-08T07:06:53.000Z","41.0","3.0"
"20200309_111002.jpg","2020-03-09T10:09:56.000Z","41.0","3.0"
"20200314_184243.jpg","2020-03-14T17:42:30.000Z","40.0","2.0"
"20200412_171504(0).jpg","2020-04-12T15:15:03.000Z","42.0","3.0"
"20200413_101851.jpg","2020-04-13T08:18:33.000Z","42.0","3.0"
"20200415_130941.jpg","2020-04-15T11:09:26.000Z","41.0","3.0"
"20200418_092200.jpg","2020-04-18T07:21:56.000Z","42.0","3.0"
"20200424_085153.jpg","2020-04-24T06:51:42.000Z","40.0","1.0"
"20200425_202818.jpg","2020-04-25T18:27:26.000Z","40.0","2.0"
"20200501_180447.jpg","2020-05-01T16:04:41.000Z","43.0","2.0"
"IMG_20190823_143412.jpg","2019-08-23T12:34:12.000Z","42.0","2.0"
"IMG_20190824_145403.jpg","2019-08-24T12:54:03.000Z","44.0","0.0"
"IMG_20190825_213107.jpg","2019-08-25T19:31:06.000Z","44.0","3.0"
"IMG_20200216_172611.jpg","2020-02-16T16:26:11.000Z","43.0","1.0"
"IMG_20200509_091528_1.jpg","2020-05-09T07:15:28.000Z","40.0","2.0"
"IMG_20200509_091843.jpg","2020-05-09T07:18:43.000Z","44.0","1.0"
"IMG_20200523_094424_1.jpg","2020-05-23T07:44:24.000Z","42.0","0.0"
"IMG_20200530_174214.jpg","2020-05-30T15:42:14.000Z","41.0","3.0"
"20150530_162111.jpg","2015-05-30T14:21:10.000Z","44.0","2.0"
"20150613_131051.jpg","2015-06-13T11:10:33.000Z","43.0","4.0"
"20150613_180137_HDR.jpg","2015-06-13T16:01:35.000Z","40.0","1.0"
"20150613_200333.jpg","2015-06-13T18:03:34.000Z","41.0","2.0"
"20150614_143453.jpg","2015-06-14T12:34:53.000Z","40.0","0.0"
"20150719_114242.jpg","2015-07-19T09:42:25.000Z","44.0","3.0"
"20150826_124742.jpg","2015-08-26T10:43:51.000Z","43.0","3.0"
"20150827_145823.jpg","2015-08-27T12:57:08.000Z","41.0","3.0"
"20150827_200257.jpg","2015-08-27T18:02:57.000Z","40.0","3.0"
"20150828_204046.jpg","2015-08-28T18:40:08.000Z","40.0","2.0"
"20151201_133449.jpg","2015-12-01T06:34:16.000Z","42.0","1.0"
"20151202_093142.jpg","2015-12-02T02:31:35.000Z","40.0","0.0"
"20151202_191341.jpg","2015-12-02T12:13:33.000Z","42.0","0.0"
"20151204_094929.jpg","2015-12-04T02:49:23.000Z","42.0","3.0"
"20151204_104453.jpg","2015-12-04T03:44:50.000Z","42.0","4.0"
"20151204_174155.jpg","2015-12-04T10:41:55.000Z","41.0","4.0"
"20151207_100504.jpg","2015-12-07T03:05:03.000Z","43.0","3.0"
"20151208_084835.jpg","2015-12-08T01:48:33.000Z","42.0","3.0"
"20151209_203433.jpg","2015-12-09T13:34:11.000Z","43.0","4.0"
"20151219_093831_HDR.jpg","2015-12-19T08:38:20.000Z","41.0","2.0"
"20151219_115721.jpg","2015-12-19T10:57:14.000Z","42.0","0.0"
"20151220_103702.jpg","2015-12-20T09:24:14.000Z","41.0","2.0"
"20151220_104117.jpg","2015-12-20T09:39:55.000Z","41.0","1.0"
"20160101_181352.jpg","2016-01-01T17:13:51.000Z","41.0","2.0"
"20160326_100719.jpg","2016-03-26T09:05:19.000Z","43.0","1.0"
"20160326_181302_HDR.jpg","2016-03-26T16:44:44.000Z","43.0","0.0"
"20160909_153434.jpg","2016-09-09T13:34:34.000Z","44.0","4.0"
"20170217_135429_Burst06.jpg","2017-02-17T12:54:29.000Z","42.0","1.0"
"20170218_153404.jpg","2017-02-18T14:33:59.000Z","41.0","1.0"
"20170820_214151.jpg","2017-08-20T19:41:47.000Z","41.0","0.0"
"20170821_173749.jpg","2017-08-21T15:37:46.000Z","40.0","3.0"
"20170821_205249.jpg","2017-08-21T18:52:49.000Z","42.0","0.0"
"20170822_101105.jpg","2017-08-22T08:11:03.000Z","43.0","2.0"
"20170824_110933.jpg","2017-08-24T09:09:29.000Z","43.0","3.0"
"20170824_132012.jpg","2017-08-24T11:20:09.000Z","44.0","3.0"
"20170824_133550.jpg","2017-08-24T11:35:49.000Z","41.0","0.0"
"20170825_175734.jpg","2017-08-25T15:57:31.000Z","43.0","2.0"
"20170827_170425.jpg","2017-08-27T15:04:25.000Z","43.0","0.0"
"20180317_102014.jpg","2018-03-17T10:20:14.000Z","43.0","2.0"
"20180317_122034(1).jpg","2018-03-17T12:20:31.000Z","44.0","1.0"
"20180318_143809.jpg","2018-03-18T14:38:06.000Z","42.0","2.0"
"20180609_101812.jpg","2018-06-09T08:18:44.000Z","42.0","4.0"
"20180609_105114.jpg","2018-06-09T08:50:27.000Z","40.0","4.0"
"20180609_113404(1).jpg","2018-06-09T09:34:32.000Z","44.0","2.0"
"20180609_120712.jpg","2018-06-09T10:07:11.000Z","43.0","3.0"
"20180609_121454.jpg","2018-06-09T13:14:47.000Z","44.0","1.0"
"20180609_151915.jpg","2018-06-09T13:20:02.000Z","40.0","1.0"
"20180609_153926.jpg","2018-06-09T13:38:22.000Z","44.0","2.0"
"20180609_175723.jpg","2018-06-09T15:58:07.000Z","40.0","4.0"
"20180609_190651.jpg","2018-06-10T02:58:05.000Z","40.0","4.0"
"20180610_135750.jpg","2018-06-10T11:58:31.000Z","41.0","3.0"
"20180822_201650.jpg","2018-08-22T18:18:31.000Z","42.0","4.0"
"20180824_091727.jpg","2018-08-24T07:18:54.000Z","41.0","4.0"
"20180824_214648.jpg","2018-08-24T19:47:34.000Z","44.0","4.0"
"20180830_101528.jpg","2018-08-30T08:17:04.000Z","44.0","4.0"
"20181209_182132.jpg","2018-12-09T17:22:42.000Z","42.0","3.0"
"20181209_182443.jpg","2018-12-09T17:25:54.000Z","42.0","1.0"
"20181224_222940.jpg","2018-12-24T21:28:52.000Z","43.0","2.0"
"20190608_103525(0).jpg","2019-06-08T08:35:11.000Z","44.0","1.0"
"20190608_114337(1).jpg","2019-06-08T09:46:36.000Z","40.0","3.0"
"20190608_163043.jpg","2019-06-08T14:33:32.000Z","43.0","2.0"
"20190608_163722.jpg","2019-06-08T14:39:03.000Z","41.0","0.0"
"20190615_214836.jpg","2019-06-15T19:48:30.000Z","41.0","1.0"
